����,�������,�������ȣ,����,�浵
2105,���߿�.�ѿ����Ϲ���ũ,30858,35.83095074,127.1747466
2106,���Ͽ켺����Ʈ.���ְ��뺹������,30859,35.83101554,127.1356258
2107,���ŵ��ֹμ���,30860,35.830831,127.115958
2108,�������ڻ�,30862,35.83141746,127.1402528
2109,��������,30863,35.83200829,127.0709101
2110,�𷡳�,30864,35.83167509,127.1438408
2111,��������,30865,35.83228875,127.0722129
2112,���������Ա�,30866,35.83179509,127.040682
2113,�������ڻ�,30867,35.831716,127.139454
2114,�����������Ʈ,30869,35.83178082,127.1679203
2115,�����ְ�,30871,35.83193609,127.0973413
2116,�����̼���,30872,35.83190592,127.1304521
2117,�ߵ�,30873,35.83197916,127.0613458
2118,�ߵ�,30874,35.83198772,127.0612251
2119,���������Ա�,30875,35.83199688,127.0406089
2120,��������.���ƾ���Ʈ,30876,35.83213953,127.1176122
2121,�̸�Ʈ,30877,35.83209104,127.1208336
2122,�������Ϻ�������Ʈ,30878,35.832086,127.113887
2123,�𷡳�,30879,35.83203886,127.1437315
2124,�����ְ�,30880,35.832099,127.097526
2125,���Ͽ켺����Ʈ�Ĺ�,30882,35.832243,127.132695
2126,�̸�Ʈ,30883,35.832317,127.121016
2127,��������.���ƾ���Ʈ,30884,35.83230921,127.1176444
2128,�������Ϻ�������Ʈ,30885,35.8323177,127.1135736
2129,����׸�����,30886,35.831973,127.103872
2130,���Ͽ켺����Ʈ�Ĺ�,30887,35.83235206,127.1326069
2131,��ƷԵ�����Ʈ,30888,35.831899,127.168105
2132,ȿ�ڳ���Ȳ�Ǿ���Ʈ,30533,35.808845,127.123393
2133,������,30534,35.80896053,127.1616463
2134,ȿ���޸սþ� 3����,30535,35.808998,127.101399
2135,ȿ���޸սþ� 1����,30536,35.809054,127.096614
2136,��Ӹ�����.�ϻ굿�ֹμ���,30537,35.80905101,127.136907
2137,��Ӹ�����.�ϻ굿�ֹμ���,30538,35.808837,127.135618
2138,�������������,30539,35.80904666,127.1583723
2139,���︶��,30540,35.80916228,127.0049013
2140,������,30541,35.80909563,127.1617171
2141,���︶��,30542,35.80920951,127.0046074
2142,��긮,30486,35.80421204,127.0747001
2143,ȿ���޸սþ� 3����,30544,35.809224,127.10149
2144,���¹�ȭ���,30545,35.80935051,127.1582069
2145,��.������,31436,35.874763,127.113104
2146,ȭ����,31437,35.874911,127.141825
2147,��.������,31438,35.874855,127.113337
2148,�����°���,31439,35.87493542,127.1423404
2149,ȭ����,31440,35.875044,127.141975
2150,��汳,31441,35.87523353,127.0050109
2151,ȯ������,31442,35.875789,127.107986
2152,��汳,31443,35.87545851,127.0051657
2153,ȯ������,31444,35.87544492,127.1108381
2154,���縶��,31445,35.875383,127.151304
2155,���縶��,31446,35.87541338,127.1513774
2156,��������Ա�,31447,35.87562024,127.0496399
2157,�������Ա�,31448,35.87564671,127.0174522
2158,�ݿ��ʱ�.�����縮�Ǿ�2��,31449,35.87566609,127.0757897
2159,�����ο������,31450,35.87570467,127.0484127
2160,�������Ա�,31451,35.87579598,127.0176612
2161,���縮,31452,35.875926,127.061697
2162,�������Ա�,31453,35.8759515,127.0174152
2163,�����ʱ�,31454,35.87623812,127.139218
2164,�Ҿ米,31455,35.87591763,127.1572934
2165,���ǿ�,31456,35.87599383,127.0834576
2166,���ǿ�,31457,35.87607435,127.0832864
2167,�����ʱ�,31458,35.8759587,127.1400459
2168,����,31459,35.87621671,127.0309548
2169,�ݿ��ʱ�.�����縮�Ǿ�2��,31461,35.875922,127.075644
2170,����,31462,35.87645612,127.0309353
2171,���ڸ���,31463,35.87678825,126.9988914
2172,����������,31464,35.8733248,127.1559398
2173,���ڸ���,31465,35.87693501,126.999075
2174,���︮,31466,35.87700746,127.0397214
2175,�����ʱ�,31467,35.87709627,126.9960817
2176,���︮,31468,35.87727818,127.0394142
2177,�����ʱ�,31469,35.87732774,126.9959334
2178,����Ƽ,31470,35.87713288,127.3099904
2179,����������,31471,35.8731355,127.1559406
2180,����Ƽ,31472,35.87714486,127.310194
2181,�ο�,31474,35.87763574,126.9506806
2182,�������,31475,35.878708,127.112058
2183,�ο�,31476,35.8777075,126.9504653
2184,���¸���,31477,35.87755599,127.2142463
2185,���ǰ�η°��߿�,31478,35.87777917,126.9866007
2186,�������,31479,35.878056,127.112495
2187,���︶��,31480,35.8778542,127.0949787
2188,���ǰ�η°��߿�,31481,35.87793695,126.9861465
2189,���︶��,31482,35.87798818,127.094766
2190,�ǿ븮,31483,35.87818071,127.0659253
2191,�ǿ븮,31484,35.87826271,127.0660661
2192,��ȿ����,31485,35.8782835,127.1696777
2193,��ȿ����,31487,35.8784454,127.169533
2194,����������,31488,35.878752,127.156336
2195,�����,31489,35.8783382,127.0609162
2196,�����,31490,35.8783334,127.0610968
2197,ȿõ,31491,35.87947253,127.1784694
2198,���߸���,31492,35.87906,127.137206
2199,���߸���,31493,35.879486,127.137185
2200,�Ƿξ�����,31494,35.8800994,127.1889513
2201,��������,31496,35.88006292,127.1506761
2202,ȿõ,31497,35.88004125,127.1807743
2203,�δ�����,31498,35.88000643,127.234485
2204,�δ�����,31499,35.88002328,127.2346306
2205,ȸ�渶��,31500,35.88026008,127.1022204
2206,��Ƽ����,31501,35.87992166,127.3108542
2207,ȸ�渶��,31502,35.88041466,127.1022723
2208,���渶��,31503,35.88067284,127.1935814
2209,��Ƽ����,31504,35.88042722,127.3108274
2210,����,31505,35.88116923,127.155402
2211,����,31506,35.88140249,127.155661
2212,����,31507,35.88157573,127.1561213
2213,������,31508,35.88162917,127.1546115
2214,��Ÿ���,31509,35.88230462,127.0595535
2215,��Ÿ���,31510,35.88241399,127.0595014
2216,���渶������,31511,35.88254658,127.1964502
2217,���渶������,31512,35.88266245,127.1963493
2218,������,31513,35.8839988,127.0173065
2219,�̻��ʱ�,31514,35.883059,127.10996
2220,�̻��ʱ�,31515,35.88305057,127.1093607
2221,�̻��ʱ�,31516,35.883346,127.109354
2222,���Ÿ���,31517,35.88306647,127.1346716
2223,�̻��ʱ�,31518,35.883089,127.109714
2224,�۱���,31519,35.88260226,127.2431553
2225,���Ÿ���,31520,35.88317201,127.1348122
2226,�۱���,31521,35.88259294,127.2433048
2227,�鼮��,31522,35.884006,127.128752
2228,�鼮��,31523,35.884032,127.128543
2229,�۱���.�۱��ʱ�,31524,35.88349383,127.2434016
2230,�۱���.�۱��ʱ�,31525,35.88355097,127.243175
2231,��,31526,35.88384509,127.0901871
2232,��,31527,35.88385292,127.0903961
2233,������,31528,35.88422788,127.0171415
2234,���,31529,35.88430172,126.9591361
2235,�����,31530,35.88435986,127.1154292
2236,�����,31531,35.88433656,127.1560168
2237,���,31532,35.88443408,126.958964
2238,�����,31533,35.88451513,127.1153574
2239,�ٸ���,31534,35.88447723,127.2605413
2240,�ٸ���,31535,35.88457275,127.2603777
2241,�����,31536,35.88414581,127.1563424
2242,���߸�,31537,35.88508683,127.0771851
2243,���߸�,31538,35.88533194,127.0769531
2244,�ѻ������,31539,35.88534224,127.1487455
2245,���������Ա�,31540,35.88546297,127.1177341
2246,�ѻ������,31541,35.88556311,127.1489515
2247,���������Ա�,31542,35.885571,127.11768
2248,�Ͻ�,31544,35.8848882,127.0663398
2249,���з�.����װŸ�,31545,35.88661318,127.1292167
2250,���з�.����װŸ�,31546,35.8867556,127.1289571
2251,�鼮�װŸ�,31547,35.886758,127.129905
2252,�鼮�װŸ�,31548,35.88698345,127.1296994
2253,���Ÿ���,31549,35.8869503,127.0369104
2254,���ִ��,31551,35.88731078,127.2340397
2255,��ȭ��,31552,35.88779937,127.0886557
2256,��ȭ��,31553,35.88784692,127.0888911
2257,���Ա�,31554,35.88820668,127.1566106
2258,���Ӹ�,31555,35.88679074,127.2155457
2259,���Ӹ�,31556,35.88659348,127.2157027
2260,�鼮����,31557,35.888387,127.127647
2261,���⸶��,31558,35.88847097,127.096852
2262,�鼮����,31560,35.88834,127.12777
2263,���Ա�,31561,35.88886314,127.1561716
2264,��������,31562,35.8894311,127.1046635
2265,��������,31563,35.8894721,127.1048018
2266,���������Ա�,31564,35.88930687,127.1221038
2267,������ ��,31565,35.88938144,127.1611276
2268,���������Ա�,31566,35.88952252,127.1220482
2269,������ ��,31567,35.88955118,127.1611624
2270,���縮,31568,35.889948,127.124981
2271,��õ����,31569,35.88972799,127.1669746
2272,��õ����,31570,35.8898492,127.1668499
2273,�鱸,31572,35.89038737,126.9699552
2274,ȭ����,31573,35.8909179,127.0769128
2275,�鱸,31574,35.89050602,126.9701521
2276,���踶��,31575,35.89055594,127.1775899
2277,���踶��,31576,35.89060297,127.1772643
2278,������,31577,35.89078306,127.0022029
2279,������,31578,35.89095507,127.0018239
2280,��õ����,31579,35.89093062,127.1938041
2281,ȭ����,31580,35.89108025,127.0771797
2282,����,31581,35.89076051,127.3123171
2283,��õ����,31582,35.89104912,127.193736
2284,����,31583,35.89085614,127.3121697
2285,��λ�,31584,35.89159646,127.1498808
2286,�����ʱ�,31585,35.89163192,127.1814109
2287,��λ�,31586,35.89168873,127.150016
2288,�����ʱ�,31587,35.89181831,127.1816028
2289,���Ÿ���,31588,35.89195941,127.0454073
2290,�۱����ɿ�,31589,35.89176118,127.2426439
2291,���Ÿ���,31590,35.89208305,127.0454241
2292,�۱����ɿ�,31591,35.89192014,127.2427832
2293,�ż���,31592,35.89219012,127.0391055
2294,����,31593,35.89222628,127.0244804
2295,�ż���,31594,35.8922572,127.0390501
2296,�����߸�,31595,35.89240138,127.1841544
2297,�����߸�,31596,35.89240914,127.183716
2298,����,31597,35.89259892,127.0245811
2299,����,31598,35.89276591,127.0170665
2300,����,31599,35.89276907,127.0169757
2301,�Ź̻�,31600,35.8925611,127.1023599
2302,�Ź̻�,31601,35.8926876,127.10247
2303,����,31602,35.89409005,127.3109678
2304,�����ű⸶��(����),31603,35.89449737,127.1567523
2305,����,31604,35.89420876,127.311111
2306,���氭��.��ȭ��,31605,35.8946013,127.0656409
2307,���氭��.��ȭ��,31606,35.8946515,127.0657957
2308,�����ű⸶��(����),31607,35.89468067,127.1562729
2309,���߸���,31608,35.89488999,127.1424505
2310,������,31610,35.89515165,127.1185346
2311,������,31611,35.89517837,127.1186243
2312,�ű�,31612,35.89592367,127.1463939
2313,�ű�,31614,35.89603923,127.1465031
2314,�ξ︶��,31615,35.89601705,127.1914225
2315,������,31616,35.89615413,127.1251912
2316,������,31617,35.89632568,127.1253915
2317,���踶��,31619,35.89759204,127.1433986
2318,�ϸ�,31620,35.89873502,127.0983792
2319,������,31621,35.89917939,127.1560683
2320,�ϸ�,31622,35.89924546,127.0977657
2321,������,31623,35.89933762,127.1565564
2322,���氭�� ������.����,31624,35.89984361,127.1200679
2323,���氭�� ������.����,31625,35.89995688,127.1202336
2324,���縶��,31626,35.90005063,127.0945991
2325,�Ͽ�����,31627,35.90014623,127.1334003
2326,�Ͽ�����,31629,35.90030901,127.1332055
2327,�����,31630,35.90065887,127.0768028
2328,�����,31631,35.90066282,127.0765267
2329,������,31632,35.90157471,127.2402789
2330,����ü���߰�,31349,35.8665942,127.2496995
2331,����ü���߰�,31350,35.86664895,127.249596
2332,���ѻ��������ȸ.Ǫ���־���Ʈ,31351,35.86744202,127.0744815
2333,�����ʱ�,31352,35.8692523,127.077388
2334,������,31353,35.86663278,127.0999173
2335,������,31354,35.86702965,127.0999571
2336,ȣ�����Ϲ�,31355,35.867767,127.071524
2337,�������� ��,31356,35.867741,127.11673
2338,��������,31357,35.86777983,127.1186839
